Date;Release Date;Type
2026-04-29;2026-04-29;Statement
2026-03-18;2026-03-18;Statement
2026-03-18;2026-04-08;Minute
2026-01-28;2026-01-28;Statement
2026-01-28;2026-02-18;Minute
2025-12-10;2025-12-10;Statement
2025-12-10;2025-12-30;Minute
2025-10-29;2025-10-29;Statement
2025-10-29;2025-11-19;Minute
2025-09-17;2025-09-17;Statement
2025-09-17;2025-10-08;Minute
2025-07-30;2025-07-30;Statement
2025-07-30;2025-08-20;Minute
2025-06-18;2025-06-18;Statement
2025-06-18;2025-07-09;Minute
2025-05-07;2025-05-28;Minute
2025-05-07;2025-05-07;Statement
2025-03-19;2025-04-09;Minute
2025-03-19;2025-03-19;Statement
2025-01-29;2025-01-29;Statement
2025-01-29;2025-02-19;Minute
2024-12-18;2024-12-18;Statement
2024-12-18;2025-01-08;Minute
2024-11-07;2024-11-26;Minute
2024-11-07;2024-11-07;Statement
2024-09-18;2024-10-09;Minute
2024-09-18;2024-09-18;Statement
2024-07-31;2024-07-31;Statement
2024-07-31;2024-08-21;Minute
2024-06-12;2024-07-03;Minute
2024-06-12;2024-06-12;Statement
2024-05-01;2024-05-01;Statement
2024-05-01;2024-05-22;Minute
2024-03-20;2024-03-20;Statement
2024-03-20;2024-04-10;Minute
2024-01-31;2024-02-21;Minute
2024-01-31;2024-01-31;Statement
2023-12-13;2023-12-13;Statement
2023-12-13;2024-01-03;Minute
2023-11-01;2023-11-01;Statement
2023-11-01;2023-11-21;Minute
2023-09-20;2023-10-11;Minute
2023-09-20;2023-09-20;Statement
2023-07-26;2023-08-16;Minute
2023-07-26;2023-07-26;Statement
2023-06-14;2023-06-14;Statement
2023-06-14;2023-07-05;Minute
2023-05-03;2023-05-03;Statement
2023-05-03;2023-05-24;Minute
2023-03-22;2023-04-12;Minute
2023-03-22;2023-03-22;Statement
2023-02-01;2023-02-22;Minute
2023-02-01;2023-02-01;Statement
2022-12-14;2023-01-04;Minute
2022-12-14;2022-12-14;Statement
2022-11-02;2022-11-02;Statement
2022-11-02;2022-11-23;Minute
2022-09-21;2022-10-12;Minute
2022-09-21;2022-09-21;Statement
2022-07-27;2022-08-17;Minute
2022-07-27;2022-07-27;Statement
2022-06-15;2022-06-15;Statement
2022-06-15;2022-07-06;Minute
2022-05-04;2022-05-04;Statement
2022-05-04;2022-05-25;Minute
2022-03-16;2022-03-16;Statement
2022-03-16;2022-04-06;Minute
2022-01-26;2022-02-16;Minute
2022-01-26;2022-01-26;Statement
2021-12-15;2022-01-05;Minute
2021-12-15;2021-12-15;Statement
2021-11-03;2021-11-03;Statement
2021-11-03;2021-11-24;Minute
2021-09-22;2021-09-22;Statement
2021-09-22;2021-10-13;Minute
2021-07-28;2021-08-18;Minute
2021-07-28;2021-07-28;Statement
2021-06-16;2021-06-16;Statement
2021-06-16;2021-07-07;Minute
2021-04-28;2021-05-19;Minute
2021-04-28;2021-04-28;Statement
2021-03-17;2021-04-07;Minute
2021-03-17;2021-03-17;Statement
2021-01-27;2021-02-17;Minute
2021-01-27;2021-01-27;Statement
2020-12-16;2020-12-16;Statement
2020-12-16;2021-01-06;Minute
2020-11-05;2020-11-25;Minute
2020-11-05;2020-11-05;Statement
2020-09-16;2020-09-16;Statement
2020-09-16;2020-10-07;Minute
2020-07-29;2020-08-19;Minute
2020-07-29;2020-07-29;Statement
2020-06-10;2020-06-10;Statement
2020-06-10;2020-07-01;Minute
2020-04-29;2020-04-29;Statement
2020-04-29;2020-05-20;Minute
2020-03-23;2020-03-23;Statement
2020-03-15;2020-03-15;Statement
2020-03-15;;Minute
2020-03-03;2020-03-03;Statement
2020-03-03;;Minute
2020-01-29;2020-02-19;Minute
2020-01-29;2020-01-29;Statement
2019-12-11;2019-12-11;Statement
2019-12-11;2020-01-03;Minute
2019-10-30;2019-10-30;Statement
2019-10-30;2019-11-20;Minute
2019-10-04;;Minute
2019-10-04;2019-10-11;Statement
2019-09-18;2019-09-18;Statement
2019-09-18;2019-10-09;Minute
2019-07-31;2019-08-21;Minute
2019-07-31;2019-07-31;Statement
2019-06-19;2019-06-19;Statement
2019-06-19;2019-07-10;Minute
2019-05-01;2019-05-01;Statement
2019-05-01;2019-05-22;Minute
2019-03-20;2019-03-20;Statement
2019-03-20;2019-04-10;Minute
2019-01-30;2019-01-30;Statement
2019-01-30;2019-02-20;Minute
2018-12-19;2018-12-19;Statement
2018-12-19;2019-01-09;Minute
2018-11-08;2018-11-29;Minute
2018-11-08;2018-11-08;Statement
2018-09-26;2018-10-17;Minute
2018-09-26;2018-09-26;Statement
2018-08-01;2018-08-22;Minute
2018-08-01;2018-08-01;Statement
2018-06-13;2018-07-05;Minute
2018-06-13;2018-06-13;Statement
2018-05-02;2018-05-02;Statement
2018-05-02;2018-05-23;Minute
2018-03-21;2018-04-11;Minute
2018-03-21;2018-03-21;Statement
2018-01-31;2018-01-31;Statement
2018-01-31;2018-02-21;Minute
2017-12-13;2017-12-13;Statement
2017-12-13;2018-01-03;Minute
2017-11-01;2017-11-22;Minute
2017-11-01;2017-11-01;Statement
2017-09-20;2017-10-11;Minute
2017-09-20;2017-09-20;Statement
2017-07-26;2017-07-26;Statement
2017-07-26;2017-08-16;Minute
2017-06-14;2017-06-14;Statement
2017-06-14;2017-07-05;Minute
2017-05-03;2017-05-03;Statement
2017-05-03;2017-05-24;Minute
2017-03-15;2017-03-15;Statement
2017-03-15;2017-04-05;Minute
2017-02-01;2017-02-22;Minute
2017-02-01;2017-02-01;Statement
2016-12-14;2017-01-04;Minute
2016-12-14;2016-12-14;Statement
2016-11-02;2016-11-23;Minute
2016-11-02;2016-11-02;Statement
2016-09-21;2016-09-21;Statement
2016-09-21;2016-10-12;Minute
2016-07-27;2016-08-17;Minute
2016-07-27;2016-07-27;Statement
2016-06-15;2016-06-15;Statement
2016-06-15;2016-07-06;Minute
2016-04-27;2016-04-27;Statement
2016-04-27;2016-05-18;Minute
2016-03-16;2016-04-06;Minute
2016-03-16;2016-03-16;Statement
2016-01-27;2016-01-27;Statement
2016-01-27;2016-02-17;Minute
2015-12-16;2015-12-16;Statement
2015-12-16;2016-01-06;Minute
2015-10-28;2015-11-18;Minute
2015-10-28;2015-10-28;Statement
2015-09-17;2015-10-08;Minute
2015-09-17;2015-09-17;Statement
2015-07-29;2015-08-19;Minute
2015-07-29;2015-07-29;Statement
2015-06-17;2015-07-08;Minute
2015-06-17;2015-06-17;Statement
2015-04-29;2015-04-29;Statement
2015-04-29;2015-05-20;Minute
2015-03-18;2015-04-08;Minute
2015-03-18;2015-03-18;Statement
2015-01-28;2015-01-28;Statement
2015-01-28;2015-02-18;Minute
2014-12-17;2015-01-07;Minute
2014-12-17;2014-12-17;Statement
2014-10-29;2014-10-29;Statement
2014-10-29;2014-11-19;Minute
2014-09-17;2014-10-08;Minute
2014-09-17;2014-09-17;Statement
2014-07-30;2014-07-30;Statement
2014-07-30;2014-08-20;Minute
2014-06-18;2014-06-18;Statement
2014-06-18;2014-07-09;Minute
2014-04-30;2014-04-30;Statement
2014-04-30;2014-05-21;Minute
2014-03-19;2014-03-19;Statement
2014-03-19;2014-04-09;Minute
2014-03-04;;Minute
2014-01-29;2014-02-19;Minute
2014-01-29;2014-01-29;Statement
2013-12-18;2014-01-08;Minute
2013-12-18;2013-12-18;Statement
2013-10-30;2013-11-20;Minute
2013-10-30;2013-10-30;Statement
2013-10-16;;Minute
2013-09-18;2013-10-09;Minute
2013-09-18;2013-09-18;Statement
2013-07-31;2013-08-21;Minute
2013-07-31;2013-07-31;Statement
2013-06-19;2013-07-10;Minute
2013-06-19;2013-06-19;Statement
2013-05-01;2013-05-01;Statement
2013-05-01;2013-05-22;Minute
2013-03-20;2013-03-20;Statement
2013-03-20;2013-04-10;Minute
2013-01-30;2013-02-20;Minute
2013-01-30;2013-01-30;Statement
2012-12-12;2013-01-03;Minute
2012-12-12;2012-12-12;Statement
2012-10-24;2012-10-24;Statement
2012-10-24;2012-11-14;Minute
2012-09-13;2012-09-13;Statement
2012-09-13;2012-10-04;Minute
2012-08-01;2012-08-01;Statement
2012-08-01;2012-08-22;Minute
2012-06-20;2012-07-11;Minute
2012-06-20;2012-06-20;Statement
2012-04-25;2012-04-25;Statement
2012-04-25;2012-05-16;Minute
2012-03-13;2012-04-03;Minute
2012-03-13;2012-03-13;Statement
2012-01-25;2012-01-25;Statement
2012-01-25;2012-02-15;Minute
2011-12-13;2012-01-03;Minute
2011-12-13;2011-12-13;Statement
2011-11-28;;Minute
2011-11-02;2011-11-22;Minute
2011-11-02;2011-11-02;Statement
2011-09-21;2011-10-12;Minute
2011-09-21;2011-09-21;Statement
2011-08-09;2011-08-30;Minute
2011-08-09;2011-08-09;Statement
2011-08-01;;Minute
2011-06-22;2011-07-12;Minute
2011-06-22;2011-06-22;Statement
2011-04-27;2011-05-18;Minute
2011-04-27;2011-04-27;Statement
2011-03-15;2011-03-15;Statement
2011-03-15;2011-04-05;Minute
2011-01-26;2011-02-16;Minute
2011-01-26;2011-01-26;Statement
2010-12-14;2011-01-04;Minute
2010-12-14;2010-12-14;Statement
2010-11-03;2010-11-23;Minute
2010-11-03;2010-11-03;Statement
2010-10-15;;Minute
2010-09-21;2010-09-21;Statement
2010-09-21;2010-10-12;Minute
2010-08-10;2010-08-31;Minute
2010-08-10;2010-08-10;Statement
2010-06-23;2010-07-14;Minute
2010-06-23;2010-06-23;Statement
2010-05-09;;Minute
2010-05-09;2010-05-09;Statement
2010-04-28;2010-05-19;Minute
2010-04-28;2010-04-28;Statement
2010-03-16;2010-04-06;Minute
2010-03-16;2010-03-16;Statement
2010-01-27;2010-02-17;Minute
2010-01-27;2010-01-27;Statement
2009-12-15;2009-12-15;Statement
2009-12-15;2010-01-06;Minute
2009-11-04;2009-11-24;Minute
2009-11-04;2009-11-04;Statement
2009-09-22;2009-09-22;Statement
2009-09-22;2009-10-14;Minute
2009-08-11;2009-09-02;Minute
2009-08-11;2009-08-11;Statement
2009-06-24;2009-07-15;Minute
2009-06-24;2009-06-24;Statement
2009-06-03;;Minute
2009-04-29;2009-05-20;Minute
2009-04-29;2009-04-29;Statement
2009-03-17;2009-04-08;Minute
2009-03-17;2009-03-17;Statement
2009-02-07;;Minute
2009-01-28;2009-02-18;Minute
2009-01-28;2009-01-28;Statement
2009-01-16;;Minute
2008-12-16;2009-01-06;Minute
2008-12-16;2008-12-16;Statement
2008-10-29;2008-11-19;Minute
2008-10-29;2008-10-29;Statement
2008-10-07;2008-10-07;Statement
2008-10-07;;Minute
2008-09-29;;Minute
2008-09-16;2008-10-07;Minute
2008-09-16;2008-09-16;Statement
2008-08-08;2008-08-26;Minute
2008-08-08;2008-08-08;Statement
2008-07-24;;Minute
2008-06-25;2008-07-16;Minute
2008-06-25;2008-06-25;Statement
2008-04-30;2008-05-21;Minute
2008-04-30;2008-04-30;Statement
2008-03-18;2008-04-08;Minute
2008-03-18;2008-03-18;Statement
2008-03-10;2008-03-10;Statement
2008-03-10;;Minute
2008-01-30;2008-02-20;Minute
2008-01-30;2008-01-30;Statement
2008-01-21;2008-01-21;Statement
2008-01-21;;Minute
2008-01-09;;Minute
2007-12-11;2008-01-02;Minute
2007-12-11;2007-12-11;Statement
2007-12-06;;Minute
2007-10-31;2007-10-31;Statement
2007-10-31;2007-11-20;Minute
2007-09-18;2007-10-09;Minute
2007-09-18;2007-09-18;Statement
2007-08-16;2007-10-09;Minute
2007-08-16;2007-08-16;Statement
2007-08-10;2007-10-09;Minute
2007-08-10;2007-08-10;Statement
2007-08-07;2007-08-28;Minute
2007-08-07;2007-08-07;Statement
2007-06-28;2007-06-28;Statement
2007-06-28;2007-07-19;Minute
2007-05-09;2007-05-09;Statement
2007-05-09;2007-05-30;Minute
2007-03-21;2007-04-11;Minute
2007-03-21;2007-03-21;Statement
2007-01-31;2007-02-21;Minute
2007-01-31;2007-01-31;Statement
2006-12-12;2007-01-03;Minute
2006-12-12;2006-12-12;Statement
2006-10-25;2006-11-15;Minute
2006-10-25;2006-10-25;Statement
2006-09-20;2006-09-20;Statement
2006-09-20;2006-10-11;Minute
2006-08-08;2006-08-29;Minute
2006-08-08;2006-08-08;Statement
2006-06-29;2006-06-29;Statement
2006-06-29;2006-07-20;Minute
2006-05-10;2006-05-10;Statement
2006-05-10;2006-05-31;Minute
2006-03-28;2006-04-18;Minute
2006-03-28;2006-03-28;Statement
2006-01-31;2006-02-21;Minute
2006-01-31;2006-01-31;Statement
2005-12-13;2006-01-03;Minute
2005-12-13;2005-12-13;Statement
2005-11-01;2005-11-01;Statement
2005-11-01;2005-11-22;Minute
2005-09-20;2005-10-11;Minute
2005-09-20;2005-09-20;Statement
2005-08-09;2005-08-30;Minute
2005-08-09;2005-08-09;Statement
2005-06-30;2005-06-30;Statement
2005-06-30;2005-07-21;Minute
2005-05-03;2005-05-03;Statement
2005-05-03;2005-05-24;Minute
2005-03-22;2005-04-12;Minute
2005-03-22;2005-03-22;Statement
2005-02-02;2005-02-02;Statement
2005-02-02;2005-02-23;Minute
2004-12-14;2005-01-04;Minute
2004-12-14;2004-12-14;Statement
2004-11-10;2004-12-16;Minute
2004-11-10;2004-11-10;Statement
2004-09-21;2004-11-11;Minute
2004-09-21;2004-09-21;Statement
2004-08-10;2004-08-10;Statement
2004-08-10;2004-09-23;Minute
2004-06-30;2004-08-12;Minute
2004-06-30;2004-06-30;Statement
2004-05-04;2004-07-01;Minute
2004-05-04;2004-05-04;Statement
2004-03-16;2004-03-16;Statement
2004-03-16;2004-05-06;Minute
2004-01-28;2004-03-18;Minute
2004-01-28;2004-01-28;Statement
2003-12-09;2004-01-29;Minute
2003-12-09;2003-12-09;Statement
2003-10-28;2003-12-11;Minute
2003-10-28;2003-10-28;Statement
2003-09-16;2003-10-30;Minute
2003-09-16;2003-09-16;Statement
2003-09-15;;Minute
2003-08-12;2003-09-18;Minute
2003-08-12;2003-08-12;Statement
2003-06-25;2003-06-25;Statement
2003-06-25;2003-08-14;Minute
2003-05-06;2003-06-26;Minute
2003-05-06;2003-05-06;Statement
2003-04-16;;Minute
2003-04-08;;Minute
2003-04-01;;Minute
2003-03-25;;Minute
2003-03-18;2003-05-08;Minute
2003-03-18;2003-03-18;Statement
2003-01-29;2003-01-29;Statement
2003-01-29;2003-03-20;Minute
2002-12-10;2003-01-30;Minute
2002-12-10;2002-12-10;Statement
2002-11-06;2002-11-06;Statement
2002-11-06;2002-12-12;Minute
2002-09-24;2002-09-24;Statement
2002-09-24;2002-11-07;Minute
2002-08-13;2002-09-26;Minute
2002-08-13;2002-08-13;Statement
2002-06-26;2002-08-15;Minute
2002-06-26;2002-06-26;Statement
2002-05-07;2002-06-27;Minute
2002-05-07;2002-05-07;Statement
2002-03-19;2002-03-19;Statement
2002-03-19;2002-05-09;Minute
2002-01-30;2002-03-21;Minute
2002-01-30;2002-01-30;Statement
2001-12-11;2001-12-11;Statement
2001-12-11;2002-01-31;Minute
2001-11-06;2001-11-06;Statement
2001-11-06;2001-12-13;Minute
2001-10-02;2001-11-08;Minute
2001-10-02;2001-10-02;Statement
2001-09-17;2001-09-17;Statement
2001-09-17;;Minute
2001-09-13;;Minute
2001-08-21;2001-10-04;Minute
2001-08-21;2001-08-21;Statement
2001-06-27;2001-06-27;Statement
2001-06-27;2001-08-23;Minute
2001-05-15;2001-06-28;Minute
2001-05-15;2001-05-15;Statement
2001-04-18;2001-04-18;Statement
2001-04-18;;Minute
2001-04-11;;Minute
2001-03-20;2001-05-17;Minute
2001-03-20;2001-03-20;Statement
2001-01-31;2001-03-22;Minute
2001-01-31;2001-01-31;Statement
2001-01-03;2001-01-03;Statement
2001-01-03;;Minute
2000-12-19;2001-02-01;Minute
2000-12-19;2000-12-19;Statement
2000-11-15;2000-12-21;Minute
2000-11-15;2000-11-15;Statement
2000-10-03;2000-11-16;Minute
2000-10-03;2000-10-03;Statement
2000-08-22;2000-10-05;Minute
2000-08-22;2000-08-22;Statement
2000-06-28;2000-08-24;Minute
2000-06-28;2000-06-28;Statement
2000-05-16;2000-06-29;Minute
2000-05-16;2000-05-16;Statement
2000-03-21;2000-05-18;Minute
2000-03-21;2000-03-21;Statement
2000-02-02;2000-03-23;Minute
2000-02-02;2000-02-02;Statement
