,month_id,Date,divisor
0,196001,1960-01-01,4100039.2566344994
1,196002,1960-02-01,4308199.305306561
2,196003,1960-03-01,4302318.20587968
3,196004,1960-04-01,4175651.37605419
4,196005,1960-05-01,4333350.432361463
5,196006,1960-06-01,4258946.449310164
6,196007,1960-07-01,4267385.551352077
7,196008,1960-08-01,4320800.746549283
8,196009,1960-09-01,4189725.530240832
9,196010,1960-10-01,4277405.821933743
10,196011,1960-11-01,4307959.1569767445
11,196012,1960-12-01,4467515.248679577
12,196101,1961-01-01,4525516.971910583
13,196102,1961-02-01,4475952.513270066
14,196103,1961-03-01,4473018.084256082
15,196104,1961-04-01,4381258.427008962
16,196105,1961-05-01,4419163.180451128
17,196106,1961-06-01,4346626.49916184
18,196107,1961-07-01,4509307.928063875
19,196108,1961-08-01,4440558.278322761
20,196109,1961-09-01,4384270.095524829
21,196110,1961-10-01,4454778.614889706
22,196111,1961-11-01,4428626.775288408
23,196112,1961-12-01,4423876.780735991
24,196201,1962-01-01,4415889.887975967
25,196202,1962-02-01,4416712.604136998
26,196203,1962-03-01,4390008.517392232
27,196204,1962-04-01,4251439.774981631
28,196205,1962-05-01,4200783.498372758
29,196206,1962-06-01,4346080.572532806
30,196207,1962-07-01,4523293.5240038615
31,196208,1962-08-01,4473073.242053999
32,196209,1962-09-01,4287189.143318965
33,196210,1962-10-01,4452444.170598184
34,196211,1962-11-01,4527775.669345437
35,196212,1962-12-01,4407841.515006386
36,196301,1963-01-01,4454829.782124192
37,196302,1963-02-01,4265283.306469964
38,196303,1963-03-01,4437014.260697426
39,196304,1963-04-01,4427838.4834933095
40,196305,1963-05-01,4400813.977402338
41,196306,1963-06-01,4315112.936813579
42,196307,1963-07-01,4365606.691581005
43,196308,1963-08-01,4457466.760002817
44,196309,1963-09-01,4308489.096602608
45,196310,1963-10-01,4436846.549363275
46,196311,1963-11-01,4392729.12679014
47,196312,1963-12-01,4439674.872758527
48,196401,1964-01-01,4464675.913996075
49,196402,1964-02-01,4500693.173375113
50,196403,1964-03-01,4488702.223984771
51,196404,1964-04-01,4451128.710595447
52,196405,1964-05-01,4460288.546054262
53,196406,1964-06-01,4553172.22862662
54,196407,1964-07-01,4476596.275684931
55,196408,1964-08-01,4469009.875762195
56,196409,1964-09-01,4521876.587039923
57,196410,1964-10-01,4484569.522687095
58,196411,1964-11-01,4407129.726269897
59,196412,1964-12-01,4550304.07634588
60,196501,1965-01-01,4599489.096609382
61,196502,1965-02-01,4557161.0345821325
62,196503,1965-03-01,4495708.42162847
63,196504,1965-04-01,4594575.01278845
64,196505,1965-05-01,4489226.787914426
65,196506,1965-06-01,4492107.867621119
66,196507,1965-07-01,4558053.196767165
67,196508,1965-08-01,4575350.573765754
68,196509,1965-09-01,4569791.041759902
69,196510,1965-10-01,4598027.451717912
70,196511,1965-11-01,4512787.973412913
71,196512,1965-12-01,4614998.171263491
72,196601,1966-01-01,4562239.063169739
73,196602,1966-02-01,4513004.462455497
74,196603,1966-03-01,4591780.15020252
75,196604,1966-04-01,4548025.4905840615
76,196605,1966-05-01,4546382.48804448
77,196606,1966-06-01,4517410.895015106
78,196607,1966-07-01,4467500.980749068
79,196608,1966-08-01,4386522.75883447
80,196609,1966-09-01,4505216.66639892
81,196610,1966-10-01,4763519.709419163
82,196611,1966-11-01,4552829.566150142
83,196612,1966-12-01,4590288.578937662
84,196701,1967-01-01,4751985.066607459
85,196702,1967-02-01,4608478.828983516
86,196703,1967-03-01,4676941.190449564
87,196704,1967-04-01,4801474.589105101
88,196705,1967-05-01,4506074.368857328
89,196706,1967-06-01,4645328.002296839
90,196707,1967-07-01,4771725.012095474
91,196708,1967-08-01,4636734.576410202
92,196709,1967-09-01,4720015.015395053
93,196710,1967-10-01,4598284.1927137785
94,196711,1967-11-01,4752880.767051587
95,196712,1967-12-01,4812121.074239245
96,196801,1968-01-01,4622343.907828283
97,196802,1968-02-01,4687283.084022039
98,196803,1968-03-01,4818970.36423841
99,196804,1968-04-01,4858773.220445281
100,196805,1968-05-01,4808249.279656687
101,196806,1968-06-01,4720091.455223881
102,196807,1968-07-01,4638160.357053839
103,196808,1968-08-01,4802541.8630873505
104,196809,1968-09-01,4813175.1517769005
105,196810,1968-10-01,4722233.424855491
106,196811,1968-11-01,4877606.736835863
107,196812,1968-12-01,4696785.8573943665
108,196901,1969-01-01,4874521.007352941
109,196902,1969-02-01,4669664.582512315
110,196903,1969-03-01,4942877.842396777
111,196904,1969-04-01,4945197.988647582
112,196905,1969-05-01,4797793.001912046
113,196906,1969-06-01,4777674.865089772
114,196907,1969-07-01,4712200.568841727
115,196908,1969-08-01,4921275.079634742
116,196909,1969-09-01,4777449.3109194795
117,196910,1969-10-01,4941076.248429649
118,196911,1969-11-01,4737418.844194991
119,196912,1969-12-01,4969964.131269894
120,197001,1970-01-01,4628870.800575795
121,197002,1970-02-01,5058135.627007802
122,197003,1970-03-01,4986912.85321489
123,197004,1970-04-01,4724077.443280977
124,197005,1970-05-01,4980452.960656061
125,197006,1970-06-01,4771396.655476915
126,197007,1970-07-01,5109897.598058637
127,197008,1970-08-01,5183894.163886037
128,197009,1970-09-01,5054292.685123516
129,197010,1970-10-01,4892056.026283039
130,197011,1970-11-01,5173037.839641671
131,197012,1970-12-01,5175573.800666297
132,197101,1971-01-01,5194798.767247834
133,197102,1971-02-01,5040776.002728865
134,197103,1971-03-01,5101902.638052209
135,197104,1971-04-01,5109921.347694174
136,197105,1971-05-01,4963153.1865157485
137,197106,1971-06-01,5058708.223024469
138,197107,1971-07-01,4880582.090909091
139,197108,1971-08-01,5160696.536918963
140,197109,1971-09-01,5016861.709632796
141,197110,1971-10-01,4910312.352245863
142,197111,1971-11-01,5138551.936031472
143,197112,1971-12-01,5309439.820510235
144,197201,1972-01-01,5185463.125605034
145,197202,1972-02-01,5224361.645674905
146,197203,1972-03-01,5134390.67084494
147,197204,1972-04-01,5106156.761259192
148,197205,1972-05-01,5245505.840297122
149,197206,1972-06-01,5121166.576388889
150,197207,1972-07-01,5171088.467817164
151,197208,1972-08-01,5167098.39527027
152,197209,1972-09-01,5277179.992001828
153,197210,1972-10-01,5306413.938754562
154,197211,1972-11-01,5281102.177454388
155,197212,1972-12-01,5333593.10106383
156,197301,1973-01-01,5197359.252005912
157,197302,1973-02-01,5178605.415936952
158,197303,1973-03-01,5260546.474644128
159,197304,1973-04-01,5142743.541477788
160,197305,1973-05-01,5266076.545592351
161,197306,1973-06-01,5342100.33456584
162,197307,1973-07-01,5491398.868738186
163,197308,1973-08-01,5398187.994942197
164,197309,1973-09-01,5522435.080492425
165,197310,1973-10-01,5303566.3712431695
166,197311,1973-11-01,5073920.690563725
167,197312,1973-12-01,5551897.372863473
168,197401,1974-01-01,5421736.224118198
169,197402,1974-02-01,5552606.227929374
170,197403,1974-03-01,5203719.49597188
171,197404,1974-04-01,5276710.393007788
172,197405,1974-05-01,5264987.898684064
173,197406,1974-06-01,5172352.567101013
174,197407,1974-07-01,5396141.071428571
175,197408,1974-08-01,5123705.926114691
176,197409,1974-09-01,5034654.504917792
177,197410,1974-10-01,5808061.69264833
178,197411,1974-11-01,5336778.8524533035
179,197412,1974-12-01,5605679.851274788
180,197501,1975-01-01,5816153.5608461965
181,197502,1975-02-01,5611639.893882647
182,197503,1975-03-01,5526902.794521365
183,197504,1975-04-01,5738637.901322002
184,197505,1975-05-01,5653305.920504995
185,197506,1975-06-01,5765316.176271644
186,197507,1975-07-01,5374132.492701914
187,197508,1975-08-01,5678498.302415121
188,197509,1975-09-01,5554180.47050313
189,197510,1975-10-01,5653908.30134357
190,197511,1975-11-01,5704717.270595093
191,197512,1975-12-01,5751263.569616686
192,197601,1976-01-01,5919001.131788148
193,197602,1976-02-01,5649367.737326044
194,197603,1976-03-01,5813239.7113006925
195,197604,1976-04-01,5707689.937438665
196,197605,1976-05-01,5675961.919466403
197,197606,1976-06-01,5886368.493369352
198,197607,1976-07-01,5986568.700815739
199,197608,1976-08-01,6013419.060987416
200,197609,1976-09-01,6030128.8092417065
201,197610,1976-10-01,6119319.144995093
202,197611,1976-11-01,6100263.221343873
203,197612,1976-12-01,6257392.190186246
204,197701,1977-01-01,5993386.427625241
205,197702,1977-02-01,6030930.811262377
206,197703,1977-03-01,5982867.887052684
207,197704,1977-04-01,6084989.898409894
208,197705,1977-05-01,5990436.855128595
209,197706,1977-06-01,6246525.297738946
210,197707,1977-07-01,6096147.363398204
211,197708,1977-08-01,6128856.81713555
212,197709,1977-09-01,6216422.952821366
213,197710,1977-10-01,6103347.863772136
214,197711,1977-11-01,6249665.7496287655
215,197712,1977-12-01,6336405.496562568
216,197801,1978-01-01,6171388.68767313
217,197802,1978-02-01,6103497.1236513825
218,197803,1978-03-01,6269951.32782594
219,197804,1978-04-01,6538227.887363823
220,197805,1978-05-01,6257923.315753003
221,197806,1978-06-01,6142020.981594307
222,197807,1978-07-01,6516265.5295040645
223,197808,1978-08-01,6262547.2479547635
224,197809,1978-09-01,6223397.274422522
225,197810,1978-10-01,5890067.730492048
226,197811,1978-11-01,6378395.602365115
227,197812,1978-12-01,6408612.476589325
228,197901,1979-01-01,6429302.967982149
229,197902,1979-02-01,6315514.767000916
230,197903,1979-03-01,6550293.423451548
231,197904,1979-04-01,6437060.763956905
232,197905,1979-05-01,6431193.958688458
233,197906,1979-06-01,6547876.368608653
234,197907,1979-07-01,6560153.409201558
235,197908,1979-08-01,6618954.172486033
236,197909,1979-09-01,6544834.631675875
237,197910,1979-10-01,6339754.450956938
238,197911,1979-11-01,6683278.649951784
239,197912,1979-12-01,6562301.825139146
240,198001,1980-01-01,6767306.254508566
241,198002,1980-02-01,6485516.919991327
242,198003,1980-03-01,6419556.136580707
243,198004,1980-04-01,6819516.149878641
244,198005,1980-05-01,6841227.365947075
245,198006,1980-06-01,6608732.915575917
246,198007,1980-07-01,6734780.568656093
247,198008,1980-08-01,6582835.928137652
248,198009,1980-09-01,6622585.791007905
249,198010,1980-10-01,6528143.732238864
250,198011,1980-11-01,6934645.583548269
251,198012,1980-12-01,6887071.279962547
252,198101,1981-01-01,6608709.957706767
253,198102,1981-02-01,6950150.855724298
254,198103,1981-03-01,6924536.7553491
255,198104,1981-04-01,6726516.03608631
256,198105,1981-05-01,6879164.308086561
257,198106,1981-06-01,6805598.202947846
258,198107,1981-07-01,6984732.871804803
259,198108,1981-08-01,6523721.693190587
260,198109,1981-09-01,6759721.237320372
261,198110,1981-10-01,7005782.007512521
262,198111,1981-11-01,7110489.76098454
263,198112,1981-12-01,6876546.942144589
264,198201,1982-01-01,7134458.151641091
265,198202,1982-02-01,6870896.304585153
266,198203,1982-03-01,7029148.189869134
267,198204,1982-04-01,6971924.736134996
268,198205,1982-05-01,6713351.218857388
269,198206,1982-06-01,7016090.366340018
270,198207,1982-07-01,6797185.885511883
271,198208,1982-08-01,7670195.028486782
272,198209,1982-09-01,6955689.540951797
273,198210,1982-10-01,7143531.06914092
274,198211,1982-11-01,7125050.7168718325
275,198212,1982-12-01,7218956.953909612
276,198301,1983-01-01,7207063.642584892
277,198302,1983-02-01,7198801.608480926
278,198303,1983-03-01,7209835.81879526
279,198304,1983-04-01,7458688.593849081
280,198305,1983-05-01,7089292.200639854
281,198306,1983-06-01,7279764.962439904
282,198307,1983-07-01,7031257.017215569
283,198308,1983-08-01,7310436.206896552
284,198309,1983-09-01,7226886.625672847
285,198310,1983-10-01,7111245.709973167
286,198311,1983-11-01,7353456.715345037
287,198312,1983-12-01,7304592.639902676
288,198401,1984-01-01,7176412.51577524
289,198402,1984-02-01,7230964.367450731
290,198403,1984-03-01,7338301.955209657
291,198404,1984-04-01,7365885.984295686
292,198405,1984-05-01,6988957.729885058
293,198406,1984-06-01,7187849.693011104
294,198407,1984-07-01,7198003.897253475
295,198408,1984-08-01,7303550.426551094
296,198409,1984-09-01,7207108.189343769
297,198410,1984-10-01,7259141.542779125
298,198411,1984-11-01,7059544.620414913
299,198412,1984-12-01,7280301.158054711
300,198501,1985-01-01,7493114.302156177
301,198502,1985-02-01,7172828.579325594
302,198503,1985-03-01,7188138.069955407
303,198504,1985-04-01,7117040.0671373205
304,198505,1985-05-01,7318700.280557058
305,198506,1985-06-01,7170025.676283748
306,198507,1985-07-01,6999236.0506493505
307,198508,1985-08-01,7062697.188661709
308,198509,1985-09-01,6948408.457360131
309,198510,1985-10-01,7162266.65480666
310,198511,1985-11-01,7152290.043037974
311,198512,1985-12-01,7143518.700554751
312,198601,1986-01-01,7130830.721061479
313,198602,1986-02-01,7245317.58887876
314,198603,1986-03-01,7195755.0322858365
315,198604,1986-04-01,6902356.658088235
316,198605,1986-05-01,7239289.144654088
317,198606,1986-06-01,7128812.6921117
318,198607,1986-07-01,6879402.633742714
319,198608,1986-08-01,7235453.791836735
320,198609,1986-09-01,6785592.400335711
321,198610,1986-10-01,7165719.078559393
322,198611,1986-11-01,7062546.179620563
323,198612,1986-12-01,6739506.503419148
324,198701,1987-01-01,7197756.120274102
325,198702,1987-02-01,7030192.681559274
326,198703,1987-03-01,6916750.56559829
327,198704,1987-04-01,6934516.614241272
328,198705,1987-05-01,6966849.719387755
329,198706,1987-06-01,6979817.362723955
330,198707,1987-07-01,7109900.45509513
331,198708,1987-08-01,6956708.498026716
332,198709,1987-09-01,7033179.273611547
333,198710,1987-10-01,6253684.850999286
334,198711,1987-11-01,6533163.825
335,198712,1987-12-01,7117954.766078838
336,198801,1988-01-01,7103345.963572854
337,198802,1988-02-01,7188492.295137543
338,198803,1988-03-01,6712836.677173505
339,198804,1988-04-01,6902853.675266565
340,198805,1988-05-01,7101744.159996094
341,198806,1988-06-01,6951314.579331364
342,198807,1988-07-01,6941019.206150129
343,198808,1988-08-01,6827431.2215585895
344,198809,1988-09-01,6957653.388992538
345,198810,1988-10-01,6878752.4053713055
346,198811,1988-11-01,6908699.624538746
347,198812,1988-12-01,6774906.99954792
348,198901,1989-01-01,6993327.139103014
349,198902,1989-02-01,6582640.196853741
350,198903,1989-03-01,6690550.068329347
351,198904,1989-04-01,6809548.5949388025
352,198905,1989-05-01,6778435.454762664
353,198906,1989-06-01,6515432.822443621
354,198907,1989-07-01,6907041.240584514
355,198908,1989-08-01,6742349.31585401
356,198909,1989-09-01,6633255.964943852
357,198910,1989-10-01,6466532.798287277
358,198911,1989-11-01,6712020.9351117
359,198912,1989-12-01,6691289.575803213
360,199001,1990-01-01,6380731.140247668
361,199002,1990-02-01,6624831.05008322
362,199003,1990-03-01,6627777.530949005
363,199004,1990-04-01,6430299.531314684
364,199005,1990-05-01,6784607.770164168
365,199006,1990-06-01,6525810.662927662
366,199007,1990-07-01,6483373.932380635
367,199008,1990-08-01,6387249.944444444
368,199009,1990-09-01,6350296.944453251
369,199010,1990-10-01,6483357.965808707
370,199011,1990-11-01,6693666.223357861
371,199012,1990-12-01,6579141.199809886
372,199101,1991-01-01,6920285.247626655
373,199102,1991-02-01,6639495.653674156
374,199103,1991-03-01,6627764.221822285
375,199104,1991-04-01,6502116.575965286
376,199105,1991-05-01,6784551.807918198
377,199106,1991-06-01,6477606.192008776
378,199107,1991-07-01,6739388.412441154
379,199108,1991-08-01,6711664.222842836
380,199109,1991-09-01,6653005.544453771
381,199110,1991-10-01,6739058.27598351
382,199111,1991-11-01,6487551.20604659
383,199112,1991-12-01,7178993.490515045
