,month_id,Date,divisor
384,199201,1992-01-01,6599480.103886272
385,199202,1992-02-01,6722488.448346907
386,199203,1992-03-01,6697437.78568097
387,199204,1992-04-01,6870989.795599028
388,199205,1992-05-01,6755920.788433258
389,199206,1992-06-01,6788461.410035026
390,199207,1992-07-01,6954375.263522467
391,199208,1992-08-01,6744161.994682124
392,199209,1992-09-01,6801240.631571401
393,199210,1992-10-01,6928011.341212121
394,199211,1992-11-01,6961936.269776985
395,199212,1992-12-01,6852198.950251355
396,199301,1993-01-01,6899784.934976908
397,199302,1993-02-01,6869237.459814354
398,199303,1993-03-01,6892119.372834103
399,199304,1993-04-01,6819108.091653878
400,199305,1993-05-01,6938840.346434588
401,199306,1993-06-01,6935955.166160782
402,199307,1993-07-01,6919693.457544322
403,199308,1993-08-01,7048106.660537732
404,199309,1993-09-01,6916364.184576692
405,199310,1993-10-01,6995556.453707696
406,199311,1993-11-01,6960432.780736244
407,199312,1993-12-01,7006238.473548664
408,199401,1994-01-01,7135040.33145521
409,199402,1994-02-01,6961549.814188473
410,199403,1994-03-01,6782501.401974946
411,199404,1994-04-01,7117195.115348925
412,199405,1994-05-01,7144393.385312708
413,199406,1994-06-01,6963089.305757096
414,199407,1994-07-01,7243136.046605007
415,199408,1994-08-01,7310302.486523673
416,199409,1994-09-01,7136962.146918366
417,199410,1994-10-01,7313815.339390052
418,199411,1994-11-01,7065366.656769918
419,199412,1994-12-01,7256147.53523254
420,199501,1995-01-01,7269219.214669532
421,199502,1995-02-01,7281560.586332545
422,199503,1995-03-01,7326866.865051202
423,199504,1995-04-01,7302631.269934634
424,199505,1995-05-01,7363567.087779921
425,199506,1995-06-01,7311535.10742097
426,199507,1995-07-01,7319927.0692044785
427,199508,1995-08-01,7302809.905921912
428,199509,1995-09-01,7349792.560516267
429,199510,1995-10-01,7283365.525500927
430,199511,1995-11-01,7445477.037155979
431,199512,1995-12-01,7356185.229916852
432,199601,1996-01-01,7636367.249265161
433,199602,1996-02-01,7289680.268536195
434,199603,1996-03-01,7389223.991946389
435,199604,1996-04-01,7503596.515598684
436,199605,1996-05-01,7517596.034568153
437,199606,1996-06-01,7461162.8315258045
438,199607,1996-07-01,7393921.948895305
439,199608,1996-08-01,7346012.885744251
440,199609,1996-09-01,7593701.775130394
441,199610,1996-10-01,7520364.675462606
442,199611,1996-11-01,7699997.306027159
443,199612,1996-12-01,7462229.223763875
444,199701,1997-01-01,7729161.409337397
445,199702,1997-02-01,7461618.425084583
446,199703,1997-03-01,7199446.513015048
447,199704,1997-04-01,7896209.686751405
448,199705,1997-05-01,7677712.314775162
449,199706,1997-06-01,7609370.538720059
450,199707,1997-07-01,7805724.555017422
451,199708,1997-08-01,7390884.252020782
452,199709,1997-09-01,7720045.308931506
453,199710,1997-10-01,7351111.147240622
454,199711,1997-11-01,7783830.925798013
455,199712,1997-12-01,7731997.297362241
456,199801,1998-01-01,7834969.797375851
457,199802,1998-02-01,7891551.312381053
458,199803,1998-03-01,7891852.935032689
459,199804,1998-04-01,7715756.954937286
460,199805,1998-05-01,7608931.646905053
461,199806,1998-06-01,7967454.285579759
462,199807,1998-07-01,7609139.10673062
463,199808,1998-08-01,7036592.923021627
464,199809,1998-09-01,7878609.480938431
465,199810,1998-10-01,8474713.084278477
466,199811,1998-11-01,8090071.455549924
467,199812,1998-12-01,8241346.377410613
468,199901,1999-01-01,8251359.373087406
469,199902,1999-02-01,7998333.293240306
470,199903,1999-03-01,8072870.891656133
471,199904,1999-04-01,8068919.811450186
472,199905,1999-05-01,7907293.910276863
473,199906,1999-06-01,8372320.7960237805
474,199907,1999-07-01,7787349.001305223
475,199908,1999-08-01,8061800.535173523
476,199909,1999-09-01,7893972.793105214
477,199910,1999-10-01,8557816.720892116
478,199911,1999-11-01,8178584.885988138
479,199912,1999-12-01,8515114.944848565
480,200001,2000-01-01,8127642.782628048
481,200002,2000-02-01,8192373.582997668
482,200003,2000-03-01,8687677.811667738
483,200004,2000-04-01,8362318.502508951
484,200005,2000-05-01,8446508.445058232
485,200006,2000-06-01,8446634.534456516
486,200007,2000-07-01,8365264.105167041
487,200008,2000-08-01,8823680.723939978
488,200009,2000-09-01,8485619.641350424
489,200010,2000-10-01,8935386.338104824
490,200011,2000-11-01,8309858.682846651
491,200012,2000-12-01,8692929.603793265
492,200101,2001-01-01,8995413.750101076
493,200102,2001-02-01,8377965.480675857
494,200103,2001-03-01,8644899.250086656
495,200104,2001-04-01,9320766.803149331
496,200105,2001-05-01,8785874.627456222
497,200106,2001-06-01,8797676.806150915
498,200107,2001-07-01,8964365.884461787
499,200108,2001-08-01,8602398.837496817
500,200109,2001-09-01,8918402.759566138
501,200110,2001-10-01,8844193.167860402
502,200111,2001-11-01,9067515.677607818
503,200112,2001-12-01,9038793.590429109
504,200201,2002-01-01,8955465.05575828
505,200202,2002-02-01,9094746.308048733
506,200203,2002-03-01,8994611.365707798
507,200204,2002-04-01,8760702.022316152
508,200205,2002-05-01,8963817.981684502
509,200206,2002-06-01,8848302.161811406
510,200207,2002-07-01,9311233.177311612
511,200208,2002-08-01,9152923.100554708
512,200209,2002-09-01,8562408.591947546
513,200210,2002-10-01,9449702.047935365
514,200211,2002-11-01,9355519.404221172
515,200212,2002-12-01,8900110.951952891
516,200301,2003-01-01,8687080.32319499
517,200302,2003-02-01,9137338.935522024
518,200303,2003-03-01,9124301.866744623
519,200304,2003-04-01,9389748.052627439
520,200305,2003-05-01,9374682.365314756
521,200306,2003-06-01,8985219.4994251
522,200307,2003-07-01,9100891.008580007
523,200308,2003-08-01,9299746.242173556
524,200309,2003-09-01,8957907.507796437
525,200310,2003-10-01,9268954.171981169
526,200311,2003-11-01,9244104.55864368
527,200312,2003-12-01,9398653.870928338
528,200401,2004-01-01,9128753.577849397
529,200402,2004-02-01,9178841.09211622
530,200403,2004-03-01,9211687.286063807
531,200404,2004-04-01,9022121.83268335
532,200405,2004-05-01,9381077.183068246
533,200406,2004-06-01,9282000.936835693
534,200407,2004-07-01,9201599.18119094
535,200408,2004-08-01,9370667.497661395
536,200409,2004-09-01,9202766.159019738
537,200410,2004-10-01,9309230.546624897
538,200411,2004-11-01,9218488.860932127
539,200412,2004-12-01,9331760.382651912
540,200501,2005-01-01,9221133.544992846
541,200502,2005-02-01,9245310.509673815
542,200503,2005-03-01,9122932.628496109
543,200504,2005-04-01,9174616.227346426
544,200505,2005-05-01,9312606.140626252
545,200506,2005-06-01,9123121.071457684
546,200507,2005-07-01,9306732.824968092
547,200508,2005-08-01,9192717.87562384
548,200509,2005-09-01,9240594.718407791
549,200510,2005-10-01,9334742.137856975
550,200511,2005-11-01,9331019.446576199
551,200512,2005-12-01,9139164.598865358
552,200601,2006-01-01,9217347.968969213
553,200602,2006-02-01,9255743.85198814
554,200603,2006-03-01,9236573.560131665
555,200604,2006-04-01,9308184.75905321
556,200605,2006-05-01,9122250.015356058
557,200606,2006-06-01,9387810.148982229
558,200607,2006-07-01,9358023.15305175
559,200608,2006-08-01,9326870.892076943
560,200609,2006-09-01,9324428.361838223
561,200610,2006-10-01,9278437.726443589
562,200611,2006-11-01,9259878.113567043
563,200612,2006-12-01,9200655.839363804
564,200701,2007-01-01,9280550.180212377
565,200702,2007-02-01,8925629.726526469
566,200703,2007-03-01,9245596.344656548
567,200704,2007-04-01,9249194.852190662
568,200705,2007-05-01,9220512.03223444
569,200706,2007-06-01,9023792.17078049
570,200707,2007-07-01,8683045.673855415
571,200708,2007-08-01,9164505.525960231
572,200709,2007-09-01,9203495.799866885
573,200710,2007-10-01,9061069.992988061
574,200711,2007-11-01,9086265.779594913
575,200712,2007-12-01,8920196.213558361
576,200801,2008-01-01,8957149.14241227
577,200802,2008-02-01,8766976.232655348
578,200803,2008-03-01,8969502.993314106
579,200804,2008-04-01,9015613.967297496
580,200805,2008-05-01,8893891.938710045
581,200806,2008-06-01,8542027.78583153
582,200807,2008-07-01,9037161.665733475
583,200808,2008-08-01,8969917.30470686
584,200809,2008-09-01,8635660.811025925
585,200810,2008-10-01,9003024.552999815
586,200811,2008-11-01,9104740.878752854
587,200812,2008-12-01,9257908.289832514
588,200901,2009-01-01,8590431.750826035
589,200902,2009-02-01,8227817.010978764
590,200903,2009-03-01,9517334.864813281
591,200904,2009-04-01,9258061.615897635
592,200905,2009-05-01,9187320.081996487
593,200906,2009-06-01,9023737.302856617
594,200907,2009-07-01,9574142.922092635
595,200908,2009-08-01,9197472.416490318
596,200909,2009-09-01,9260007.634697469
597,200910,2009-10-01,8852802.882056769
598,200911,2009-11-01,9183981.158782091
599,200912,2009-12-01,9225958.43799127
600,201001,2010-01-01,8782285.730178528
601,201002,2010-02-01,9355772.618483528
602,201003,2010-03-01,9411765.270408306
603,201004,2010-04-01,9193535.867743978
604,201005,2010-05-01,8981179.383964118
605,201006,2010-06-01,8811337.559916383
606,201007,2010-07-01,9438894.562304556
607,201008,2010-08-01,8934526.349660585
608,201009,2010-09-01,9415739.764167672
609,201010,2010-10-01,9346451.361381212
610,201011,2010-11-01,9132291.864610504
611,201012,2010-12-01,9416562.273478273
612,201101,2011-01-01,9352591.031017972
613,201102,2011-02-01,9348296.949050412
614,201103,2011-03-01,9475684.169246465
615,201104,2011-04-01,9554049.10673594
616,201105,2011-05-01,9374565.504824683
617,201106,2011-06-01,9564051.296553371
618,201107,2011-07-01,9113325.951008487
619,201108,2011-08-01,9594293.328092221
620,201109,2011-09-01,8984919.046921132
621,201110,2011-10-01,9663794.568631178
622,201111,2011-11-01,9419188.022702059
623,201112,2011-12-01,9374852.61171959
624,201201,2012-01-01,9346544.769623583
625,201202,2012-02-01,9334044.6232204
626,201203,2012-03-01,9386062.844842656
627,201204,2012-04-01,9330575.628566649
628,201205,2012-05-01,9038430.292388408
629,201206,2012-06-01,9523171.550266812
630,201207,2012-07-01,9386061.71044591
631,201208,2012-08-01,9249723.846736621
632,201209,2012-09-01,9223179.196859596
633,201210,2012-10-01,9072219.773811333
634,201211,2012-11-01,9360605.451289678
635,201212,2012-12-01,9243391.714613926
636,201301,2013-01-01,9327455.297388468
637,201302,2013-02-01,9207244.853069557
638,201303,2013-03-01,9309007.384000812
639,201304,2013-04-01,9353684.103218922
640,201305,2013-05-01,9153372.386225127
641,201306,2013-06-01,9139175.432031939
642,201307,2013-07-01,9277592.63047836
643,201308,2013-08-01,8962355.06215434
644,201309,2013-09-01,9146748.884537894
645,201310,2013-10-01,9351151.938287593
646,201311,2013-11-01,9268321.679988405
647,201312,2013-12-01,9431231.691818727
648,201401,2014-01-01,9012315.087370941
649,201402,2014-02-01,9433763.653697375
650,201403,2014-03-01,9249285.760223962
651,201404,2014-04-01,9301720.906963332
652,201405,2014-05-01,9353265.970341899
653,201406,2014-06-01,9245449.305422898
654,201407,2014-07-01,8975946.77277581
655,201408,2014-08-01,9353048.775268763
656,201409,2014-09-01,9062805.549543485
657,201410,2014-10-01,9515538.641787324
658,201411,2014-11-01,9232145.841893615
659,201412,2014-12-01,9176945.789995065
660,201501,2015-01-01,9018596.30207555
661,201502,2015-02-01,9237265.740773432
662,201503,2015-03-01,9113712.581266258
663,201504,2015-04-01,9113561.538070897
664,201505,2015-05-01,9113214.683574907
665,201506,2015-06-01,8966086.450042915
666,201507,2015-07-01,9183734.151457144
667,201508,2015-08-01,8830103.42486537
668,201509,2015-09-01,9034162.944973672
669,201510,2015-10-01,9365607.087965267
670,201511,2015-11-01,9116069.419158502
671,201512,2015-12-01,9063617.47536983
672,201601,2016-01-01,9214751.639905395
673,201602,2016-02-01,9193329.180402905
674,201603,2016-03-01,9218534.791358164
675,201604,2016-04-01,9008058.380835151
676,201605,2016-05-01,9158525.744032359
677,201606,2016-06-01,9070737.752421241
678,201607,2016-07-01,9092905.228166606
679,201608,2016-08-01,8978264.874522768
680,201609,2016-09-01,9040854.963686703
681,201610,2016-10-01,8914909.421649192
682,201611,2016-11-01,9099927.868885137
683,201612,2016-12-01,8910712.0302599
684,201701,2017-01-01,8954169.405202786
685,201702,2017-02-01,9047618.339797413
686,201703,2017-03-01,8915194.517415423
687,201704,2017-04-01,9032695.823174924
688,201705,2017-05-01,8992090.62781088
689,201706,2017-06-01,8884774.012397759
690,201707,2017-07-01,8948931.992854452
691,201708,2017-08-01,8937245.430003133
692,201709,2017-09-01,8974251.925224526
693,201710,2017-10-01,8940696.66932736
694,201711,2017-11-01,9055999.875506883
695,201712,2017-12-01,8885917.55743922
696,201801,2018-01-01,8971720.009511735
697,201802,2018-02-01,8867357.580497513
698,201803,2018-03-01,8639528.022435032
699,201804,2018-04-01,8802313.80861128
700,201805,2018-05-01,8833538.601283181
701,201806,2018-06-01,8687173.014376245
702,201807,2018-07-01,8852112.212500237
703,201808,2018-08-01,8906616.229572296
704,201809,2018-09-01,8777590.8731014
705,201810,2018-10-01,8519179.84023623
706,201811,2018-11-01,8823665.288298393
707,201812,2018-12-01,8490226.98706895
708,201901,2019-01-01,9022962.078329334
709,201902,2019-02-01,8765369.179834398
710,201903,2019-03-01,8741903.599436808
711,201904,2019-04-01,8755641.163041297
712,201905,2019-05-01,8312001.07932492
713,201906,2019-06-01,8770840.273896767
714,201907,2019-07-01,8592432.811496824
715,201908,2019-08-01,8716617.59659706
716,201909,2019-09-01,8610353.557533167
717,201910,2019-10-01,8794167.001715574
718,201911,2019-11-01,8712068.022930432
719,201912,2019-12-01,8766883.024358256
720,202001,2020-01-01,8474760.739347328
721,202002,2020-02-01,7753495.025324815
722,202003,2020-03-01,8382409.052490471
723,202004,2020-04-01,9081776.3693933
724,202005,2020-05-01,8986927.645477805
725,202006,2020-06-01,8618465.755032158
726,202007,2020-07-01,8804726.21111263
727,202008,2020-08-01,8916444.833876906
728,202009,2020-09-01,8637132.354496894
729,202010,2020-10-01,8278293.014846462
730,202011,2020-11-01,8830396.943071388
731,202012,2020-12-01,8967727.660427226
732,202101,2021-01-01,8646558.156786412
733,202102,2021-02-01,8662249.695434526
734,202103,2021-03-01,8983193.28453744
735,202104,2021-04-01,8923418.516860705
736,202105,2021-05-01,8909652.695455486
737,202106,2021-06-01,8951477.539862003
738,202107,2021-07-01,8903770.118713925
739,202108,2021-08-01,8974332.3889835
740,202109,2021-09-01,8575368.66431932
741,202110,2021-10-01,9130401.668461543
742,202111,2021-11-01,8634547.599771475
743,202112,2021-12-01,8998136.205694297
744,202201,2022-01-01,8695371.611639246
745,202202,2022-02-01,8684194.134256326
746,202203,2022-03-01,9073853.417112408
747,202204,2022-04-01,8268873.487604011
748,202205,2022-05-01,8963945.737451982
749,202206,2022-06-01,8522640.88781859
750,202207,2022-07-01,9270800.879071312
751,202208,2022-08-01,8336510.825824706
752,202209,2022-09-01,8165245.56892495
753,202210,2022-10-01,9092678.585392386
754,202211,2022-11-01,9094405.146825047
755,202212,2022-12-01,8557296.778327772
756,202301,2023-01-01,8975435.0434113
757,202302,2023-02-01,8470394.428278403
758,202303,2023-03-01,9012138.439349595
759,202304,2023-04-01,8793938.54784523
760,202305,2023-05-01,8769266.454916077
761,202306,2023-06-01,8924504.714242592
762,202307,2023-07-01,8863171.822670395
763,202308,2023-08-01,8805132.262425218
764,202309,2023-09-01,8490027.258033665
765,202310,2023-10-01,8558951.465985067
766,202311,2023-11-01,8915136.721566843
767,202312,2023-12-01,8892198.457834708
